[19:22:28] [main/INFO]: Loading Minecraft 1.19.2 with Fabric Loader 0.14.19
[19:22:28] [ForkJoinPool-1-worker-4/WARN]: Mod create uses the version 0.5.0.i-1017+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:28] [ForkJoinPool-1-worker-7/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:22:28] [ForkJoinPool-1-worker-4/WARN]: Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-7/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-8/WARN]: Mod naturalist uses the version 3.0.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-12/WARN]: Mod smallships uses the version 2.0.0a2.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0a2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [main/WARN]: Warnings were found!
 - Mod 'JourneyMapIntegration' (jmi) 0.13-33 recommends version 11 or later of waystones, which is missing!
	 - You should install version 11 or later of waystones for the optimal experience.
	- iceberg 1.0.46
	- immersive_aircraft 0.4.2+1.19.2
	- indium 1.0.9+mc1.19.2
	- inmis 2.7.1-1.19
	   \-- omega-config 1.2.3-1.18.1
	- inmisaddon 1.0.4
	- inventorysorter 1.8.10-1.19
	   \-- kyrptconfig 1.4.14-1.19
	- iris 1.6.2
	   |-- io_github_douira_glsl-transformer 2.0.0-pre13
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.11.1
	- ironchests 3.1.1
	- item_obliterator 1.2.0
	- itemborders 1.1.6
	- itemfilters 1902.2.9-build.51
	- itemmodelfix 1.0.3+1.19
	- jade 8.7.3
	- jamlib 0.6.0+1.19
	- java 17
	- jmi 0.13-33
	- jobsaddon 1.1.1
	- journeymap 5.9.7
	   \-- journeymap-api-fabric 1.19.1-1.9-fabric-SNAPSHOT
	- lambdabettergrass 1.3.0+1.19
	- lambdynlights 2.2.0+1.19.2
	   |-- pride 1.1.2+1.19
	   \-- spruceui 4.1.0+1.19.2
	- languagereload 1.5.6+1.19.2
	- lazydfu 0.1.3
	- leavesbegone 4.0.1
	- legendarytooltips 1.3.3
	- letmedespawn fabric-1.0.2
	- levelz 1.4.9
	- libz 1.0.0
	- linkedstorage 1.5.1-1.19
	- lithium 0.11.1
	- lootr 0.4.25.64
	- macawsbridgesbyg 1.19.2-1.2
	- mcda 2.4.4
	- mcdar 1.5.3-1.19
	- mcdw 5.0.11-1.19
	   |-- com_github_llamalad7_mixinextras 0.2.0-beta.8
	   |-- enchant_giver 1.3.0
	   \-- reach-entity-attributes 2.3.0
	- mcsa 3.1.4+1.19
	- mcwbridges 2.0.7
	- mcwdoors 1.0.8
	- mcwfences 1.0.7
	- mcwfurnitures 3.1.0
	- mcwlights 1.0.5
	- mcwroofs 2.2.3
	- mcwtrpdoors 1.1.0
	- mcwwindows 2.1.2
	- memoryleakfix 1.0.0
	- midnightcontrols 1.7.4+1.19
	   \-- org_aperlambda_lambdajcommon 1.8.1
	- midnightlib 1.0.0
	- minecraft 1.19.2
	- mixintrace 1.1.1+1.17
	- modmenu 4.2.0-beta.2
	- moonlight 1.19.2-2.2.34
	- moremobvariants 1.0.1
	- mousetweaks 2.22
	- mythicmounts 1.19.2-7.2
	- naturalist 3.0.3a
	- naturescompass 1.19.2-2.1.0-fabric
	- nethersdelight 1.0.1
	   \-- disable_custom_worlds_advice 3.0
	- nochatreports 1.19.2-v1.13.12
	- owo 0.9.3+1.19
	   \-- blue_endless_jankson 1.2.1
	- paradise_lost 2.1.0-beta+1.19.2
	   |-- customportalapi 0.0.1-beta54-1.19
	   |-- gud_recipe_confidence 1.0.2
	   |-- incubus_core 1.9.4
	   \-- reach-entity-attributes 2.3.0
	- patchouli 1.19.2-77-FABRIC
	   \-- fiber 0.23.0-2
	- pfm 1.1.1
	- pickupnotifier 4.2.4
	- piercingpaxels 1.0.7
	- ping-wheel 1.3.0
	- player-animator 1.0.2
	- plushies 1.2
	- polymorph 0.46.1+1.19.2
	- prism 1.0.3
	- puzzleslib 4.4.0
	   |-- cardinal-components-base 5.0.2
	   |-- cardinal-components-block 5.0.2
	   |-- cardinal-components-chunk 5.0.2
	   |-- cardinal-components-entity 5.0.2
	   \-- cardinal-components-world 5.0.2
	- ratsmischief 1.4.0
	- rebind_narrator 2.0.0
	- reeses-sodium-options 1.4.9+mc1.19.2-build.67
	- resourcefulconfig 1.0.20
	- resourcefullib 1.1.24
	- rightclickharvest 3.2.0+1.19.x
	- rottencreatures 1.0.1
	   \-- reach-entity-attributes 2.3.0
	- roughlyenoughitems 9.1.610
	   \-- error_notifier 1.0.9
	- roughlyenoughresources 2.6.0
	- satin 1.9.0
	- seasons 2.2+1.19
	- seasonscroptopiacompat 1.0-2.2.2
	- seasonsdelightcompat 1.0-1.3.9
	- seasonsextras 1.2-BETA+1.19
	- seasonsterralithcompat 1.0-2.3.7
	- simple-rpc 3.2.2
	   \-- me_hypherionmc_simplerpc_simple-rpc-common 4.2.13
	- simplyswords 1.47.0-1.19.2
	- skinlayers 1.5.2-mc1.19.1
	- smallships 2.0.0a2.1
	- smoothchunk 1.19.1-2.0
	- sodium 0.4.4+build.18
	   \-- org_joml_joml 1.10.4
	- sodium-extra 0.4.16+mc1.19.2-build.90
	   \-- caffeineconfig 1.0.0+1.17
	- spark 1.10.37
	   \-- fabric-permissions-api-v0 0.1-SNAPSHOT
	- starlight 1.1.1+fabric.ae22326
	- strawgolem 2.0.0-beta.5
	- structory 1.0.1
	- supplementaries 1.19.2-2.3.14a
	- terrablender 2.0.1.136
	- terralith 2.3.8
	- the_bumblezone 6.7.20+1.19.2
	   \-- fake-player-api 0.5.0
	- things 0.3.0+1.19
	   \-- reach-entity-attributes 2.3.0
	- tiered 1.2.7
	   \-- reach-entity-attributes 2.3.0
	- toolstats 12.0.2
	- tooltipfix 1.1.1-1.19
	- tradingpost 4.2.0
	- travelersbackpack 1.19.2-8.2.22
	   \-- reach-entity-attributes 2.3.0
	- treechop 0.17.6
	- trinkets 3.4.2
	- villagernames 5.2
	- vinery 1.2.10
	   \-- doapi 1.0.4
	        \-- terraform-wood-api-v1 4.2.0
	- visuality 0.5.6
	- visualoverhaul 4.1.1
	- visualworkbench 4.2.4
	- xlpackets 1.19.2-4
	- yet-another-config-lib 2.2.0-for-1.19.2
	- yigd 1.4.9
	- z_mcwfencesbyg 1.19.2-1.0
	- z_mcwroofsbyg 1.19.2-1.2
	- zoomify 2.9.0
	   |-- dev_isxander_settxi_settxi-core 2.10.5
	   |-- dev_isxander_settxi_settxi-gui 2.10.5
	   |-- dev_isxander_settxi_settxi-kotlinx-serialization 2.10.5
	   \-- settxi-gui-yacl 2.10.5
[19:22:34] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/16315/AppData/Roaming/ATLauncher/libraries/net/fabricmc/sponge-mixin/0.12.4+mixin.0.8.5/sponge-mixin-0.12.4+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[19:22:34] [main/INFO]: Compatibility level set to JAVA_17
[19:22:34] [main/WARN]: Reference map 'betterstats-refmap.json' for betterstats.client.mixin.json could not be read. If this is a development environment you can ignore this message
[19:22:34] [main/WARN]: Reference map 'codec-config-api-refmap.json' for codec-config-api.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:34] [main/WARN]: Reference map 'doapi-fabric-refmap.json' for doapi.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:34] [main/WARN]: Reference map 'dummmmmmy-fabric-refmap.json' for dummmmmmy.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:34] [main/INFO]: Loaded configuration file for Lithium: 114 options available, 1 override(s) found
[19:22:34] [main/WARN]: Reference map 'mcsa-fabric-fabric-refmap.json' for mcsa.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:34] [main/WARN]: Reference map 'NethersDelight-refmap.json' for nethersdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:34] [main/WARN]: Reference map 'paragon-fabric-refmap.json' for paragon.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:34] [main/WARN]: Reference map 'paragon-common-refmap.json' for paragon-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:35] [main/WARN]: [Satin] Sodium is present, custom block renders may not work
[19:22:35] [main/WARN]: Reference map 'simplyswords-common-refmap.json' for simplyswords-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:35] [main/INFO]: Loaded configuration file for Sodium: 29 options available, 1 override(s) found
[19:22:35] [main/INFO]: Loaded configuration file for Sodium Extra: 28 options available, 0 override(s) found
[19:22:35] [main/WARN]: Error loading class: io/github/apace100/apoli/power/factory/condition/ConditionFactory (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/factory/condition/ConditionFactory)
[19:22:35] [main/WARN]: @Mixin target io.github.apace100.apoli.power.factory.condition.ConditionFactory was not found mixins.artifacts.json:compat.origins.ConditionFactoryAccessor from mod artifacts
[19:22:35] [main/WARN]: Error loading class: me/shedaniel/rei/impl/client/gui/fabric/ScreenOverlayImplImpl (java.lang.ClassNotFoundException: me/shedaniel/rei/impl/client/gui/fabric/ScreenOverlayImplImpl)
[19:22:35] [main/WARN]: @Mixin target me.shedaniel.rei.impl.client.gui.fabric.ScreenOverlayImplImpl was not found equipmentcompare.mixins.json:RoughlyEnoughItemsScreenOverlayImplImplMixin from mod equipmentcompare
[19:22:36] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/TomatoBushCropBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/TomatoBushCropBlock)
[19:22:36] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.TomatoBushCropBlock was not found jobsaddon.mixins.json:compat.TomatoBushCropBlockMixin from mod jobsaddon
[19:22:36] [main/WARN]: Error loading class: me/shedaniel/rei/impl/client/gui/fabric/ScreenOverlayImplImpl (java.lang.ClassNotFoundException: me/shedaniel/rei/impl/client/gui/fabric/ScreenOverlayImplImpl)
[19:22:36] [main/WARN]: @Mixin target me.shedaniel.rei.impl.client.gui.fabric.ScreenOverlayImplImpl was not found legendarytooltips.mixins.json:RoughlyEnoughItemsScreenOverlayImplImplMixin from mod legendarytooltips
[19:22:36] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[19:22:36] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[19:22:36] [main/WARN]: Error loading class: nourl/mythicmetals/abilities/Abilities (java.lang.ClassNotFoundException: nourl/mythicmetals/abilities/Abilities)
[19:22:36] [main/WARN]: @Mixin target nourl.mythicmetals.abilities.Abilities was not found simplyswords.mixins.json:MythicMetalsAbilityMixin from mod simplyswords
[19:22:36] [main/WARN]: Error loading class: nourl/mythicmetals/MythicMetals (java.lang.ClassNotFoundException: nourl/mythicmetals/MythicMetals)
[19:22:36] [main/WARN]: @Mixin target nourl.mythicmetals.MythicMetals was not found simplyswords.mixins.json:MythicMetalsInitMixin from mod simplyswords
[19:22:36] [main/WARN]: Force-disabling mixin 'features.sky.MixinWorldRenderer' as rule 'mixin.features.sky' (added by mods [iris]) disables it and children
[19:22:36] [main/WARN]: Error loading class: net/levelz/gui/InfoGui (java.lang.ClassNotFoundException: net/levelz/gui/InfoGui)
[19:22:36] [main/WARN]: @Mixin target net.levelz.gui.InfoGui was not found tiered.mixins.json:compat.InfoGuiMixin from mod tiered
[19:22:36] [main/WARN]: Error loading class: draylar/magna/api/MagnaTool (java.lang.ClassNotFoundException: draylar/magna/api/MagnaTool)
[19:22:36] [main/WARN]: Error loading class: io/github/apace100/apoli/power/KeepInventoryPower (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/KeepInventoryPower)
[19:22:36] [main/WARN]: Error loading class: twilightforest/util/EntityUtil (java.lang.ClassNotFoundException: twilightforest/util/EntityUtil)
[19:22:36] [main/INFO]: [MemoryLeakFix] Will be applying 4 memory leak fixes!
[19:22:36] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [targetEntityLeak, entityMemoriesLeak, biomeTemperatureLeak, hugeScreenshotLeak]
[19:22:36] [main/WARN]: Error loading class: net/coderbot/iris/layer/IrisRenderTypeWrapper (java.lang.ClassNotFoundException: net/coderbot/iris/layer/IrisRenderTypeWrapper)
[19:22:36] [main/WARN]: @Mixin target net.coderbot.iris.layer.IrisRenderTypeWrapper was not found mixins.satin.client.json:iris.IrisRenderLayerWrapperMixin from mod satin
[19:22:36] [main/INFO]: I used the json to destroy the json
[19:22:38] [main/INFO]: Starting Essential v1.2.1.1 (#0446b7ab4) [stable]
[19:22:38] [main/INFO]: Java: OpenJDK 64-Bit Server VM (v17.0.3) by Microsoft (Microsoft)
[19:22:38] [main/INFO]: Java Path: C:\Users\16315\AppData\Roaming\ATLauncher\runtimes\minecraft\java-runtime-gamma\windows-x64\java-runtime-gamma\bin
[19:22:38] [main/INFO]: Java Info: mixed mode
[19:22:38] [main/INFO]: JVM Arguments: 
  - -Xmx8192M
  - -XX:MetaspaceSize=256M
  - -Duser.language=en
  - -Duser.country=US
  - -Dfml.log.level=INFO
  - -Dlog4j.configurationFile=C:\Users\16315\AppData\Roaming\ATLauncher\assets\log_configs\client-1.12.xml
  - -XX:+UnlockExperimentalVMOptions
  - -XX:+UseG1GC
  - -XX:G1NewSizePercent=20
  - -XX:G1ReservePercent=20
  - -XX:MaxGCPauseMillis=50
  - -XX:G1HeapRegionSize=32M
  - -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  - -Dos.name=Windows 10
  - -Dos.version=10.0
  - -Xss1M
  - -Djava.library.path=C:\Users\16315\AppData\Roaming\ATLauncher\temp\natives-51a9ba4579d94ea4863fc6d9b2575810
  - -Dminecraft.launcher.brand=ATLauncher
  - -Dminecraft.launcher.version=3.4.28.1
  - -DFabricMcEmu= net.minecraft.client.main.Main 
[19:22:38] [main/INFO]: OS: Windows 10 (v10.0) (Arch: amd64)
[19:22:40] [main/WARN]: Method overwrite conflict for isStencilEnabled in mixins.essential.json:client.shader.MixinFramebuffer from mod (unknown), previously written by io.github.fabricators_of_create.porting_lib.mixin.client.RenderTargetMixin. Skipping method.
[19:22:40] [main/INFO]: Mixing client.MixinTitleScreen from nochatreports.mixins.json into net.minecraft.class_442
[19:22:40] [main/INFO]: Mixing server.MixinPlayer from nochatreports.mixins.json into net.minecraft.class_1657
[19:22:40] [main/WARN]: @Final field field_6280:Ljava/util/Map; in vinery-common.mixins.json:LivingEntityMixin from mod vinery should be final
[19:22:40] [main/INFO]: Mixing client.MixinLocalPlayer from nochatreports.mixins.json into net.minecraft.class_746
[19:22:40] [main/INFO]: Mixing client.MixinChatScreen from nochatreports.mixins.json into net.minecraft.class_408
[19:22:40] [main/INFO]: Renaming synthetic method lambda$onInit$4(Lnet/minecraft/class_4185;Lnet/minecraft/class_4587;II)V to md5dde42$nochatreports$lambda$onInit$4$0 in nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[19:22:40] [main/INFO]: Renaming synthetic method lambda$onInit$3(Lnet/minecraft/class_4185;)V to md5dde42$nochatreports$lambda$onInit$3$1 in nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[19:22:40] [main/INFO]: Renaming synthetic method lambda$onInit$2(Lcom/aizistral/nochatreports/core/ServerSafetyLevel;Lnet/minecraft/class_4185;Lnet/minecraft/class_4587;II)V to md5dde42$nochatreports$lambda$onInit$2$2 in nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[19:22:40] [main/INFO]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/class_4185;)V to md5dde42$nochatreports$lambda$onInit$1$3 in nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
